
		<REQ 1 - Driver1.java>
		<TEST RUN #1 - The user tries to read a file that does not exist, and must input an already existing file name such as StudentData.txt>
	
		<Inside Console - This is what the user sees>
		
				Inside main
				5405.txt
				
				Deserializing...
				done!
				
				6999.txt
				
				Deserializing...
				done!
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 1234
				
				Quiz 1: 52
				
				Quiz 2: 7
				
				Quiz 3: 100
				
				Quiz 4: 78
				
				Quiz 5: 34
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 2134
				
				Quiz 1: 90
				
				Quiz 2: 36
				
				Quiz 3: 90
				
				Quiz 4: 77
				
				Quiz 5: 30
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 3124
				
				Quiz 1: 100
				
				Quiz 2: 45
				
				Quiz 3: 20
				
				Quiz 4: 90
				
				Quiz 5: 70
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 4532
				
				Quiz 1: 11
				
				Quiz 2: 17
				
				Quiz 3: 81
				
				Quiz 4: 32
				
				Quiz 5: 77
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 5678
				
				Quiz 1: 20
				
				Quiz 2: 12
				
				Quiz 3: 45
				
				Quiz 4: 78
				
				Quiz 5: 34
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 6134
				
				Quiz 1: 34
				
				Quiz 2: 80
				
				Quiz 3: 55
				
				Quiz 4: 78
				
				Quiz 5: 45
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 7874
				
				Quiz 1: 60
				
				Quiz 2: 100
				
				Quiz 3: 56
				
				Quiz 4: 78
				
				Quiz 5: 78
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 8026
				
				Quiz 1: 70
				
				Quiz 2: 10
				
				Quiz 3: 66
				
				Quiz 4: 78
				
				Quiz 5: 56
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 9893
				
				Quiz 1: 34
				
				Quiz 2: 9
				
				Quiz 3: 77
				
				Quiz 4: 78
				
				Quiz 5: 20
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 1947
				
				Quiz 1: 45
				
				Quiz 2: 40
				
				Quiz 3: 88
				
				Quiz 4: 78
				
				Quiz 5: 55
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 2877
				
				Quiz 1: 55
				
				Quiz 2: 50
				
				Quiz 3: 99
				
				Quiz 4: 78
				
				Quiz 5: 80
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 3189
				
				Quiz 1: 22
				
				Quiz 2: 70
				
				Quiz 3: 100
				
				Quiz 4: 78
				
				Quiz 5: 77
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 4602
				
				Quiz 1: 89
				
				Quiz 2: 50
				
				Quiz 3: 91
				
				Quiz 4: 78
				
				Quiz 5: 60
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 5405
				
				Quiz 1: 11
				
				Quiz 2: 11
				
				Quiz 3: 0
				
				Quiz 4: 78
				
				Quiz 5: 10
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				––––––––––––––––––––––––––––––––––––––––––––––
				Student ID: 6999
				
				Quiz 1: 0
				
				Quiz 2: 98
				
				Quiz 3: 89
				
				Quiz 4: 78
				
				Quiz 5: 20
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
				
				
				
				
		<REQ 3 - Driver3.java>
		<TEST RUN #2 - The program serializes all the StudentGrades, and then deserializes and prints a specific student's score given their student ID #, and also prints the quiz statistics >
				
				Seralizing...
				1234.txt
				2134.txt
				3124.txt
				4532.txt
				5678.txt
				6134.txt
				7874.txt
				8026.txt
				9893.txt
				1947.txt
				2877.txt
				3189.txt
				4602.txt
				5405.txt
				6999.txt
				done!
				
				––––––––––––––––––––––––––––––––––––––––––––––
				
				Deserializing...
				1234.txt
				done!
				
				Student ID: 1234
				
				Quiz 1: 52
				
				Quiz 2: 7
				
				Quiz 3: 100
				
				Quiz 4: 78
				
				Quiz 5: 34
				––––––––––––––––––––––––––––––––––––––––––––––
				
				Deserializing...
				2134.txt
				done!
				
				
				Lowest Scores: 0 7 0 32 10 
				Highest Scores: 100 100 100 90 80 
				Average Scores: 46.20 42.33 70.47 75.67 49.73 
